Page,Label
ClimateExeter,poz
sunrisemvmt,poz
SkepticalScience,poz
WorldWarZeroOrg,poz
The-War-On-Nature-308653886267381,poz
ClimateChangingHeritage,poz
cfact,neg
iloveco2,neg
ClimateChangeLIES,neg
australianclimatemadness,neg
ClimateDepot,neg
ccdispatch,neg
TheCO2Coalition,neg
Global-Warming-Climate-Change-whatever-its-called-is-a-scam-241741379521,neg
Global-Climate-Scam-1392664020945768,neg
greenpeace.international,poz
NASAClimateChange,poz
acespace,poz
greenpeace.international,poz
ClimateChangeIsReal,poz
climatereality,poz
ClimateChangeNews,poz
NatureClimateChange,poz
ClimateChangeCauses,poz
GlobalwarmingEva,poz
